id,user_id,name
1346,47,Indie Discoveries 663
1347,43,Gym Motivation 293
1348,321,Roadtrip Classics 883
1349,818,Indie Discoveries 49
1350,221,Indie Discoveries 672
1351,513,Roadtrip Classics 280
1352,712,Late Night Vibes 819
1353,441,Roadtrip Classics 448
1354,144,Chill Sunday 762
1355,890,Chill Sunday 917
1356,28,Chill Sunday 348
1357,854,Gym Motivation 509
1358,850,Party Mode 510
1359,790,Roadtrip Classics 947
1360,553,Indie Discoveries 532
1361,844,Roadtrip Classics 821
1362,659,Late Night Vibes 745
1363,857,Chill Sunday 81
1364,690,Chill Sunday 617
1365,827,Indie Discoveries 185
1366,837,Study Session 301
1367,930,Roadtrip Classics 106
1368,167,Late Night Vibes 336
1369,635,Party Mode 303
1370,586,Roadtrip Classics 457
1371,751,Study Session 735
1372,249,Chill Sunday 171
1373,775,Party Mode 455
1374,764,Roadtrip Classics 458
1375,357,Late Night Vibes 745
1376,111,Indie Discoveries 934
1377,692,Roadtrip Classics 630
1378,700,Chill Sunday 282
1379,820,Party Mode 811
1380,719,Late Night Vibes 77
1381,234,Party Mode 653
1382,24,Chill Sunday 373
1383,26,Study Session 821
1384,381,Party Mode 696
1385,730,Gym Motivation 976
1386,346,Late Night Vibes 147
1387,378,Indie Discoveries 623
1388,522,Party Mode 801
1389,17,Chill Sunday 36
1390,245,Gym Motivation 69
1391,718,Gym Motivation 798
1392,770,Party Mode 376
1393,624,Roadtrip Classics 393
1394,717,Study Session 34
1395,539,Study Session 158
1396,969,Party Mode 461
1397,583,Roadtrip Classics 381
1398,688,Chill Sunday 782
1399,202,Late Night Vibes 588
1400,248,Gym Motivation 543
1401,118,Roadtrip Classics 408
1402,9,Roadtrip Classics 666
1403,598,Roadtrip Classics 256
1404,23,Late Night Vibes 27
1405,967,Party Mode 191
1406,240,Chill Sunday 531
1407,585,Chill Sunday 936
1408,27,Study Session 121
1409,984,Roadtrip Classics 794
1410,861,Roadtrip Classics 721
1411,81,Chill Sunday 220
1412,596,Study Session 293
1413,199,Party Mode 939
1414,555,Chill Sunday 205
1415,1000,Late Night Vibes 139
1416,775,Indie Discoveries 76
1417,92,Chill Sunday 177
1418,851,Party Mode 456
1419,959,Late Night Vibes 830
1420,84,Party Mode 991
1421,300,Indie Discoveries 328
1422,935,Party Mode 356
1423,296,Party Mode 67
1424,647,Study Session 556
1425,454,Roadtrip Classics 913
1426,281,Roadtrip Classics 872
1427,59,Gym Motivation 729
1428,909,Party Mode 950
1429,871,Party Mode 654
1430,1000,Gym Motivation 813
1431,342,Roadtrip Classics 521
1432,753,Gym Motivation 125
1433,465,Gym Motivation 812
1434,880,Gym Motivation 243
1435,342,Indie Discoveries 506
1436,610,Late Night Vibes 370
1437,62,Study Session 587
1438,776,Roadtrip Classics 479
1439,625,Indie Discoveries 565
1440,429,Gym Motivation 627
1441,658,Late Night Vibes 68
1442,728,Roadtrip Classics 408
1443,256,Party Mode 737
1444,828,Chill Sunday 539
1445,828,Chill Sunday 788
1446,874,Chill Sunday 844
1447,770,Study Session 76
1448,706,Gym Motivation 996
1449,347,Roadtrip Classics 658
1450,526,Late Night Vibes 461
1451,304,Chill Sunday 697
1452,615,Study Session 353
1453,245,Gym Motivation 900
1454,757,Indie Discoveries 799
1455,824,Study Session 656
1456,780,Study Session 187
1457,736,Indie Discoveries 990
1458,732,Gym Motivation 444
1459,823,Study Session 933
1460,412,Indie Discoveries 57
1461,878,Indie Discoveries 128
1462,217,Study Session 157
1463,516,Roadtrip Classics 169
1464,474,Gym Motivation 331
1465,36,Party Mode 231
1466,178,Roadtrip Classics 971
1467,387,Study Session 917
1468,769,Roadtrip Classics 867
1469,17,Late Night Vibes 257
1470,711,Gym Motivation 651
1471,830,Study Session 282
1472,48,Gym Motivation 641
1473,62,Roadtrip Classics 630
1474,69,Study Session 96
1475,659,Study Session 657
1476,871,Gym Motivation 607
1477,366,Study Session 158
1478,162,Gym Motivation 675
1479,739,Study Session 738
1480,945,Study Session 346
1481,976,Indie Discoveries 947
1482,488,Study Session 43
1483,431,Indie Discoveries 885
1484,999,Late Night Vibes 84
1485,859,Late Night Vibes 972
1486,489,Party Mode 790
1487,230,Study Session 272
1488,370,Party Mode 216
1489,178,Indie Discoveries 586
1490,857,Chill Sunday 633
1491,410,Party Mode 32
1492,568,Chill Sunday 911
1493,590,Party Mode 559
1494,270,Roadtrip Classics 658
1495,206,Roadtrip Classics 495
1496,793,Gym Motivation 825
1497,740,Indie Discoveries 702
1498,900,Chill Sunday 305
1499,751,Chill Sunday 75
1500,975,Party Mode 62
1501,800,Gym Motivation 451
1502,82,Chill Sunday 496
1503,846,Chill Sunday 209
1504,762,Roadtrip Classics 622
1505,193,Gym Motivation 321
1506,618,Indie Discoveries 736
1507,189,Roadtrip Classics 752
1508,276,Indie Discoveries 354
1509,74,Chill Sunday 134
1510,10,Indie Discoveries 380
1511,635,Study Session 576
1512,216,Late Night Vibes 327
1513,290,Gym Motivation 478
1514,445,Late Night Vibes 274
1515,988,Chill Sunday 254
1516,923,Gym Motivation 100
1517,552,Late Night Vibes 298
1518,193,Chill Sunday 885
1519,639,Study Session 429
1520,289,Gym Motivation 986
1521,964,Indie Discoveries 924
1522,583,Gym Motivation 834
1523,649,Roadtrip Classics 957
1524,144,Study Session 739
1525,389,Roadtrip Classics 195
1526,866,Indie Discoveries 164
1527,892,Chill Sunday 528
1528,407,Chill Sunday 511
1529,811,Roadtrip Classics 510
1530,370,Late Night Vibes 93
1531,857,Chill Sunday 518
1532,441,Chill Sunday 990
1533,947,Gym Motivation 221
1534,781,Study Session 362
1535,896,Late Night Vibes 52
1536,920,Roadtrip Classics 507
1537,651,Study Session 904
1538,564,Indie Discoveries 670
1539,529,Party Mode 482
1540,677,Roadtrip Classics 550
1541,13,Late Night Vibes 868
1542,702,Late Night Vibes 442
1543,987,Gym Motivation 904
1544,340,Roadtrip Classics 745
1545,865,Roadtrip Classics 783
1546,874,Chill Sunday 375
1547,864,Late Night Vibes 411
1548,776,Late Night Vibes 584
1549,312,Study Session 200
1550,733,Roadtrip Classics 567
1551,104,Roadtrip Classics 76
1552,339,Chill Sunday 517
1553,198,Chill Sunday 783
1554,300,Study Session 287
1555,444,Indie Discoveries 639
1556,359,Party Mode 626
1557,368,Late Night Vibes 132
1558,169,Late Night Vibes 404
1559,149,Roadtrip Classics 814
1560,761,Roadtrip Classics 572
1561,768,Roadtrip Classics 774
1562,982,Gym Motivation 204
1563,42,Study Session 522
1564,202,Chill Sunday 513
1565,970,Late Night Vibes 47
1566,244,Late Night Vibes 141
1567,669,Party Mode 342
1568,464,Indie Discoveries 486
1569,449,Study Session 468
1570,913,Gym Motivation 621
1571,798,Study Session 144
1572,794,Roadtrip Classics 954
1573,437,Study Session 327
1574,893,Gym Motivation 403
1575,750,Study Session 758
1576,531,Indie Discoveries 307
1577,565,Study Session 345
1578,597,Study Session 849
1579,273,Study Session 546
1580,430,Chill Sunday 726
1581,872,Study Session 307
1582,213,Chill Sunday 836
1583,949,Late Night Vibes 378
1584,873,Roadtrip Classics 690
1585,104,Late Night Vibes 427
1586,192,Study Session 316
1587,941,Indie Discoveries 921
1588,689,Party Mode 894
1589,659,Party Mode 645
1590,380,Late Night Vibes 612
1591,967,Chill Sunday 272
1592,81,Party Mode 802
1593,705,Indie Discoveries 593
1594,549,Study Session 234
1595,377,Party Mode 53
1596,838,Study Session 492
1597,154,Gym Motivation 537
1598,642,Party Mode 739
1599,571,Study Session 794
1600,736,Indie Discoveries 390
1601,761,Gym Motivation 842
1602,240,Party Mode 249
1603,374,Late Night Vibes 587
1604,901,Party Mode 113
1605,805,Gym Motivation 20
1606,799,Chill Sunday 322
1607,204,Chill Sunday 156
1608,611,Chill Sunday 708
1609,350,Gym Motivation 421
1610,688,Study Session 794
1611,774,Study Session 943
1612,783,Chill Sunday 894
1613,143,Indie Discoveries 754
1614,189,Party Mode 64
1615,272,Party Mode 142
1616,532,Study Session 213
1617,845,Study Session 333
1618,300,Party Mode 490
1619,426,Study Session 386
1620,46,Roadtrip Classics 980
1621,95,Gym Motivation 471
1622,930,Study Session 351
1623,64,Study Session 363
1624,413,Party Mode 791
1625,643,Indie Discoveries 739
1626,9,Party Mode 659
1627,459,Indie Discoveries 710
1628,715,Roadtrip Classics 625
1629,409,Chill Sunday 197
1630,470,Gym Motivation 286
1631,810,Study Session 306
1632,506,Gym Motivation 965
1633,686,Roadtrip Classics 790
1634,73,Roadtrip Classics 722
1635,84,Gym Motivation 707
1636,59,Party Mode 501
1637,21,Roadtrip Classics 492
1638,458,Roadtrip Classics 574
1639,918,Indie Discoveries 739
1640,157,Roadtrip Classics 295
1641,831,Late Night Vibes 588
1642,329,Party Mode 557
1643,573,Chill Sunday 918
1644,576,Chill Sunday 839
1645,837,Roadtrip Classics 978
1646,680,Indie Discoveries 824
1647,203,Gym Motivation 298
1648,641,Late Night Vibes 295
1649,757,Party Mode 81
1650,106,Roadtrip Classics 947
1651,833,Chill Sunday 672
1652,122,Roadtrip Classics 766
1653,318,Chill Sunday 220
1654,182,Gym Motivation 848
1655,615,Study Session 278
1656,316,Study Session 713
1657,814,Roadtrip Classics 141
1658,773,Late Night Vibes 631
1659,625,Party Mode 601
1660,406,Gym Motivation 249
1661,986,Late Night Vibes 686
1662,949,Study Session 232
1663,70,Party Mode 239
1664,160,Late Night Vibes 103
1665,240,Chill Sunday 339
1666,523,Party Mode 484
1667,138,Late Night Vibes 698
1668,495,Indie Discoveries 141
1669,679,Late Night Vibes 988
1670,247,Study Session 952
1671,866,Gym Motivation 417
1672,543,Party Mode 958
1673,524,Chill Sunday 489
1674,243,Party Mode 205
1675,620,Indie Discoveries 988
1676,336,Roadtrip Classics 329
1677,422,Roadtrip Classics 662
1678,835,Late Night Vibes 930
1679,194,Indie Discoveries 92
1680,308,Party Mode 588
1681,645,Gym Motivation 548
1682,907,Party Mode 741
1683,506,Indie Discoveries 960
1684,281,Late Night Vibes 936
1685,803,Gym Motivation 428
1686,675,Indie Discoveries 181
1687,790,Late Night Vibes 857
1688,933,Chill Sunday 807
1689,982,Chill Sunday 191
1690,439,Party Mode 986
1691,715,Indie Discoveries 949
1692,608,Roadtrip Classics 898
1693,483,Late Night Vibes 10
1694,223,Roadtrip Classics 582
1695,749,Study Session 110
1696,117,Roadtrip Classics 292
1697,968,Chill Sunday 657
1698,192,Study Session 537
1699,788,Chill Sunday 911
1700,618,Gym Motivation 872
1701,994,Study Session 480
1702,516,Roadtrip Classics 198
1703,530,Indie Discoveries 116
1704,307,Roadtrip Classics 167
1705,964,Party Mode 470
1706,532,Party Mode 264
1707,122,Party Mode 191
1708,649,Late Night Vibes 755
1709,592,Roadtrip Classics 810
1710,154,Roadtrip Classics 582
1711,870,Party Mode 776
1712,537,Gym Motivation 180
1713,452,Study Session 877
1714,169,Party Mode 919
1715,59,Chill Sunday 847
1716,301,Chill Sunday 528
1717,553,Roadtrip Classics 89
1718,550,Chill Sunday 686
1719,117,Late Night Vibes 190
1720,787,Gym Motivation 489
1721,782,Roadtrip Classics 959
1722,127,Gym Motivation 7
1723,405,Roadtrip Classics 393
1724,399,Gym Motivation 458
1725,515,Indie Discoveries 274
1726,805,Roadtrip Classics 310
1727,885,Study Session 741
1728,498,Study Session 12
1729,942,Roadtrip Classics 670
1730,528,Roadtrip Classics 710
1731,398,Gym Motivation 64
1732,265,Party Mode 122
1733,751,Chill Sunday 315
1734,263,Gym Motivation 416
1735,398,Party Mode 515
1736,646,Party Mode 789
1737,725,Roadtrip Classics 707
1738,527,Late Night Vibes 655
1739,436,Roadtrip Classics 377
1740,840,Study Session 227
1741,930,Gym Motivation 981
1742,360,Gym Motivation 490
1743,129,Gym Motivation 466
1744,864,Party Mode 621
1745,634,Roadtrip Classics 426
1746,241,Party Mode 563
1747,627,Chill Sunday 776
1748,709,Study Session 822
1749,222,Party Mode 846
1750,214,Gym Motivation 781
1751,916,Gym Motivation 697
1752,592,Indie Discoveries 611
1753,775,Indie Discoveries 807
1754,135,Late Night Vibes 539
1755,818,Chill Sunday 541
1756,754,Party Mode 371
1757,386,Late Night Vibes 940
1758,303,Study Session 115
1759,782,Late Night Vibes 849
1760,287,Study Session 925
1761,562,Study Session 208
1762,189,Study Session 550
1763,297,Gym Motivation 169
1764,526,Roadtrip Classics 875
1765,389,Study Session 453
1766,459,Late Night Vibes 697
1767,744,Gym Motivation 735
1768,261,Study Session 501
1769,704,Late Night Vibes 921
1770,925,Study Session 457
1771,715,Indie Discoveries 57
1772,773,Chill Sunday 136
1773,113,Study Session 426
1774,886,Chill Sunday 578
1775,864,Late Night Vibes 573
1776,36,Chill Sunday 689
1777,79,Indie Discoveries 316
1778,275,Party Mode 23
1779,960,Chill Sunday 261
1780,278,Indie Discoveries 4
1781,674,Party Mode 224
1782,312,Study Session 75
1783,529,Late Night Vibes 434
1784,204,Roadtrip Classics 718
1785,985,Late Night Vibes 555
1786,952,Late Night Vibes 958
1787,17,Late Night Vibes 957
1788,714,Chill Sunday 33
1789,476,Roadtrip Classics 419
1790,511,Gym Motivation 788
1791,210,Gym Motivation 785
1792,499,Party Mode 747
1793,402,Party Mode 987
1794,429,Chill Sunday 384
1795,992,Chill Sunday 460
1796,78,Indie Discoveries 940
1797,568,Chill Sunday 385
1798,80,Late Night Vibes 700
1799,306,Party Mode 896
1800,58,Study Session 137
1801,530,Party Mode 881
1802,208,Roadtrip Classics 122
1803,511,Gym Motivation 551
1804,977,Chill Sunday 542
1805,135,Gym Motivation 746
1806,844,Gym Motivation 855
1807,994,Late Night Vibes 775
1808,522,Late Night Vibes 306
1809,581,Chill Sunday 690
1810,853,Party Mode 558
1811,899,Chill Sunday 545
1812,83,Chill Sunday 844
1813,621,Gym Motivation 254
1814,44,Chill Sunday 355
1815,483,Gym Motivation 283
1816,966,Gym Motivation 960
1817,910,Party Mode 784
1818,644,Late Night Vibes 33
1819,493,Indie Discoveries 677
1820,499,Chill Sunday 630
1821,18,Indie Discoveries 959
1822,605,Late Night Vibes 247
1823,995,Gym Motivation 69
1824,948,Late Night Vibes 609
1825,294,Late Night Vibes 458
1826,976,Study Session 689
1827,148,Party Mode 894
1828,472,Late Night Vibes 251
1829,995,Party Mode 46
1830,172,Chill Sunday 450
1831,563,Gym Motivation 553
1832,531,Gym Motivation 773
1833,120,Indie Discoveries 795
1834,836,Late Night Vibes 144
1835,737,Study Session 297
1836,66,Gym Motivation 836
1837,141,Party Mode 590
1838,446,Roadtrip Classics 592
1839,506,Study Session 792
1840,189,Party Mode 839
1841,158,Roadtrip Classics 243
1842,610,Roadtrip Classics 898
1843,670,Gym Motivation 677
1844,947,Study Session 227
1845,246,Chill Sunday 308
1846,856,Roadtrip Classics 63
1847,944,Study Session 972
1848,748,Study Session 901
1849,33,Party Mode 934
1850,361,Gym Motivation 642
1851,753,Party Mode 438
1852,330,Study Session 508
1853,512,Late Night Vibes 996
1854,850,Roadtrip Classics 965
1855,787,Party Mode 688
1856,71,Chill Sunday 805
1857,313,Study Session 327
1858,915,Party Mode 427
1859,728,Chill Sunday 153
1860,79,Roadtrip Classics 386
1861,169,Gym Motivation 773
1862,810,Study Session 485
1863,983,Gym Motivation 870
1864,180,Gym Motivation 308
1865,628,Indie Discoveries 725
1866,260,Gym Motivation 826
1867,486,Chill Sunday 937
1868,772,Late Night Vibes 576
1869,5,Chill Sunday 992
1870,297,Chill Sunday 571
1871,620,Study Session 138
1872,855,Chill Sunday 249
1873,360,Roadtrip Classics 209
1874,117,Roadtrip Classics 663
1875,357,Late Night Vibes 945
1876,957,Chill Sunday 868
1877,843,Roadtrip Classics 95
1878,439,Study Session 742
1879,331,Indie Discoveries 196
1880,525,Late Night Vibes 275
1881,654,Chill Sunday 690
1882,188,Study Session 618
1883,968,Late Night Vibes 895
1884,281,Late Night Vibes 193
1885,511,Indie Discoveries 780
1886,466,Study Session 742
1887,115,Party Mode 573
1888,940,Gym Motivation 491
1889,236,Gym Motivation 891
1890,338,Roadtrip Classics 311
1891,522,Late Night Vibes 217
1892,199,Gym Motivation 986
1893,764,Party Mode 121
1894,50,Party Mode 773
1895,940,Chill Sunday 937
1896,142,Gym Motivation 713
1897,783,Study Session 721
1898,528,Gym Motivation 407
1899,514,Gym Motivation 566
1900,670,Roadtrip Classics 795
1901,30,Roadtrip Classics 390
1902,82,Chill Sunday 547
1903,31,Party Mode 368
1904,748,Roadtrip Classics 268
1905,333,Roadtrip Classics 526
1906,660,Chill Sunday 478
1907,177,Late Night Vibes 823
1908,370,Party Mode 481
1909,547,Indie Discoveries 860
1910,535,Roadtrip Classics 937
1911,106,Gym Motivation 380
1912,97,Roadtrip Classics 424
1913,230,Late Night Vibes 577
1914,227,Indie Discoveries 227
1915,371,Party Mode 150
1916,100,Late Night Vibes 268
1917,445,Study Session 958
1918,468,Study Session 594
1919,55,Party Mode 428
1920,195,Roadtrip Classics 157
1921,520,Gym Motivation 338
1922,424,Gym Motivation 389
1923,315,Study Session 854
1924,128,Gym Motivation 512
1925,32,Study Session 671
1926,93,Party Mode 346
1927,519,Roadtrip Classics 782
1928,258,Indie Discoveries 501
1929,853,Party Mode 658
1930,902,Party Mode 503
1931,220,Chill Sunday 173
1932,752,Party Mode 815
1933,106,Roadtrip Classics 174
1934,548,Gym Motivation 738
1935,416,Study Session 501
1936,557,Gym Motivation 939
1937,810,Study Session 658
1938,309,Late Night Vibes 537
1939,366,Late Night Vibes 860
1940,521,Indie Discoveries 77
1941,459,Indie Discoveries 685
1942,599,Late Night Vibes 783
1943,370,Late Night Vibes 423
1944,331,Gym Motivation 863
1945,689,Party Mode 237
1946,642,Late Night Vibes 725
1947,707,Gym Motivation 10
1948,11,Gym Motivation 518
1949,818,Chill Sunday 383
1950,507,Late Night Vibes 633
1951,419,Party Mode 683
1952,122,Study Session 935
1953,911,Chill Sunday 676
1954,235,Chill Sunday 17
1955,331,Late Night Vibes 545
1956,543,Study Session 422
1957,348,Late Night Vibes 18
1958,958,Study Session 740
1959,412,Roadtrip Classics 549
1960,224,Roadtrip Classics 18
1961,153,Study Session 833
1962,212,Party Mode 691
1963,92,Chill Sunday 826
1964,921,Gym Motivation 110
1965,331,Late Night Vibes 537
1966,467,Gym Motivation 247
1967,860,Gym Motivation 635
1968,641,Study Session 259
1969,955,Indie Discoveries 363
1970,709,Roadtrip Classics 815
1971,970,Chill Sunday 81
1972,554,Roadtrip Classics 983
1973,878,Chill Sunday 471
1974,930,Study Session 250
1975,228,Party Mode 232
1976,194,Roadtrip Classics 701
1977,530,Indie Discoveries 869
1978,845,Late Night Vibes 670
1979,243,Indie Discoveries 666
1980,389,Indie Discoveries 33
1981,276,Late Night Vibes 416
1982,450,Chill Sunday 387
1983,639,Study Session 488
1984,587,Late Night Vibes 653
1985,574,Late Night Vibes 720
1986,478,Gym Motivation 85
1987,480,Chill Sunday 866
1988,288,Chill Sunday 661
1989,698,Indie Discoveries 340
1990,690,Study Session 879
1991,678,Late Night Vibes 917
1992,695,Study Session 942
1993,540,Late Night Vibes 236
1994,330,Gym Motivation 923
1995,470,Indie Discoveries 709
1996,759,Study Session 487
1997,849,Roadtrip Classics 48
1998,534,Late Night Vibes 701
1999,939,Roadtrip Classics 921
2000,467,Study Session 578
